@relation crosswalk

@attribute ﻿diagnosis {Asthma,Pneumonia,COPD}
@attribute procedure {'Cardiac cath','Ot vasc cath','Mech ventil','Ent nutritio','Blood transf','Ot vessels',PTCA,'Ctrl epistax',Bronchoscopy,'n-OR CV prs','nOR UGI Rx',Colonoscopy,'Convert rhyt','Ot Rx procs',Thoracentesi,'NG tube',Tracheostomy,Gastrostomy,'Ot Dx skin','Leg arteriog',Swan-Ganz,'n-OR respira','Dx spinaltap','Dx prc urin',Hemodialysis,'Bon mar bx',Echocardiogr,'OR respirato','Dx respirat','nOR GI Rx pr','Abd paracent','UGI endosc','Radiation therapy','nOR forn bod','Inject spine',Pacemaker,'Debrid wound','Bx liver','nOR Rx urin','ETOH/drug Rx','Ot Dx CV prs','Oth diag procs','AV fistula','Psych Dx Rx','Ot Rx ear pr',Proctoscopy,Laparoscopy,'nOR Rx skin','Ot arterio','OR GI Rx prs','Dx nose mout',Tracheoscopy,'Ot nOR nerv',Pneumonectom,'Ot OR heart','nOR LGI prcs','Perit dialys','Esoph dilat','CA chemoRx','Amputat leg','Ot Dx US','Explor lap',Aortogram,'Ot resp Rx','Rx fx hip','Dx prs lung','nOR nose mou',Ileostomy,'Heart valve',CABG,'Aort resect','Extrcor circ','Ot Rx hemic','Dx prs muscu',Traction,Arthcentesis,'Urine cath','Urin endosco','OR Rx skin','Ot Dx rad','Ureter cath','Vesl hed/nck','Cereb arter','OR muscskel','Sm bowel res','Colorec resc',Cholecystec,'Exc perit ad','Dx PT','Ot orgn tran','Plst pr nose','Suture skin','CT chest','Excis bone',ERCP/ERC/ERP,'I&D skin',Vaccinations}
@attribute symptoms {ASTHMA,BRONCHITIS,'UNSTABLE ANGINA','ASTHMA COPD EXACERBATION','PNA INFILTRATE',PNEUMONIA,SEPSIS,DYSPNEA,'ALTERED MENTAL STATUS','ACUTE LYMPHOCYTIC LEUKEMIA','FEBRILE NEUTROPENIA','CHRONIC OBSTRUCTIVE PULMNARY DISEASE','RESPIRATORY INSUFFICIENCY','SHORTNESS OF BREATH','BILATERAL PNEUMONIA','RESPIRATORY DISTRESS',FEVER,'HODGKINS DISEASE','SUPRAGLOTTIC AIRWAY OBSTRUCTION','ASTHMA EXACERBATION','RESPIRATORY FAILURE',NEUTROPENIA,TELEMETRY,'SUBDURAL HEMATOMA',HYPERTENSION,'S/P MI',ENCEPHALOPATHY,'LIVER FAILURE',PNEUMONIA-BOOP,ANEMIA,HYPOXIA,'DKA PNEUMONIA SEPSIS','S/P CORONARY ARTERY BYPASS GRAFT','MULTIPLE MYELOMA','STATUS POST BONE MARROW TRANSPLANT',TACHYCARDIA,'AIRWAY OBSTRUCTION','BRONCHOSCOPY WITH STENT','RELAPSING POLYCHONDRITIS','CARDIAC ARREST','NECROTISING PNEUMONIA','RAPID HEART RATE',SEIZURE,'CHEST PAIN',DEHYDRATION,HYPONATREMIA,'CONGESTIVE HEART FAILURE','URINARY TRACT INFECTION','PULMONARY EDEMA','ACUTE ASTHMA EXACERBATION','BULLOUS LUNG DISEASE','NON-HODGKINS DISEASE','RIGHT EMPYEMA','VARICELLA PNEUMONIA','EXPANDING LUNG LESION','AORTIC DISSECTION',NAUSEA,'ADULT RESPIRATORY DISTRESS SYNDROME','LUNG ABSCESS','STATUS ASTHMATICUS',ARDS,'S/P L.ELBOW FRACTUR','BREAST CANCER',HEADACHE,'PNEUMONIA-R/O TB','S/P SEPSIS','HIP FRACTURE','TRIPLE AAA','DIABETIC KETOACIDOSIS','RULE-OUT MYOCARDIAL INFARCTION','ACUTE RENAL FAILURE',BRONCHIECTASIS,'METASTATIC LUNG CANCER','BACK PAIN','LUNG CA','RENAL FAILURE',CACHEXIA,HYPOTENSION,EMPHYSEMA,'LT HIP FRACTURE','PLEURAL EFFUSION',VOMITING,HYPERKALEMIA,'METASTATIC BREAST CANCER','ULCERATIVE COLITIS','VOLUME OVERLOAD','RIGHT PNEUMOTHORAX','ABDOMINAL PAIN','PULMONARY FIBROSIS',FUNGEMIA,HEMOPTYSIS,'MULTIPLE SMALL PULMONARY EMBOLISM','RIGHT LOWER LOBE CAVITARY NODULE','LUNG CANCER',MI,'TRACH INFECTION','INTRACRANIAL BLEED','ACUTE CHRONIC RESPIRATORY FAILURE','NON SMALL CELL CANCER',BRADYCARDIA,'ACUTE CORONARY SYNDROME','R/O CHF','AIRWAY DISEASE','SLEEP APNEA','PULMONARY EMBOLIS',PE,'POST OBSTRUCTIVE PNEUMONIA','RISING LACTATE','HOSPITAL VS COMMUNITY ACQUIRED',WEAKNESS,'METHICILLIN RESISTANT STAPH AUREUS','VANCOMYCIN RESISTANT ENTEROCOCCUS','RENAL INSUFFICIENCY','RECTAL BLEED',FALL,'R/O PNEUMONIA',ALS,'S/P KIDNEY TRANSPLANT','TRACHEAL STENOSIS',ASCITES,'POSSIBLE PNEUMONIA','(AML) ACUTE MYELOGENOUS LEUKEMIA','S/P BONE MARROW TRANSPLANT','BRAIN MASS','S/P FALL','R/O MI','ETOH WITHDRAWAL',ESOPHAGITIS,'RULE OUT MYOCARDIAL INFARCTION','MUCUS PLUGGING','SEPTIC SHOCK',OVERDOS,'RIGHT PARIETAL MASS',HYPOXEMIA,STROKE,'TRANSIENT ISCHEMIC ATTACK','NON-HODGKINS LYMPHOMAS','FAILURE TO THRIVE','RIB FRACTURE','MULTI SYSTEM FAILURE','R/O MI PNEUMONIA','BILATERAL AIRWAY OBSTRUCTION','LUNG ANGIOMA','WOLFRAM DISEASE','MYOCARDIAL INFARCTION','S/P TRANSPLANT','RULE OUT TUBERCULOSIS',CELLULITIS,'GASTROINTESTINAL BLEED',SOMULENCE,'PNEUMONIA VS. BRONCHITIS','R/O M.I.-COPD EXACERBATION','TRACHEAL OBSTRUCTION','HEPATIC ENCEPHALOPATHY','RUPTURED BLEB/SDA','BOWEL OBSTRUCTION','CHRONIC LYMPHOCYTIC LEUKEMIA','RO MI','S/P TRACHEOPLASTY','METASTATIC CANCER','UNKOWN PRIMARY',PNA,CHF,LYMPHOMA,'S/P ARREST','ATRIAL FIBRILLATION','R/O FLU','LLL PNEUMONIA','PULMONARY INFILTRATE','UPPER GASTROINTESTINAL BLEED',GLIOBLASTOMA,'BRONCHIAL ASTHMA','PACE MAKER REPLACEMENT',UROSEPSIS,'ALCOHOL WITHDRAWAL',INFLUENZA,LEUKEMIA,SEPTIC,A-FIB,'PCP PNEUMONIA VS. COPD EXACERBATION','INTERSTITIAL LUNG DISEASE','RLL PNEUMONIA-R/O MI',MELENA,'LIVER AND RENAL FAILURE','ADULT RESPIRATORY DISTRRESS SYNDROME',HYPERGLYCEMIA,'MULTIFOCAL PNEUMONIA','OBSTRUCTIVE SLEEP APNEA /SDA','THORACIC AORTIC ULCERATION',HYPOCALCEMIA,'R/O TB','S/P GASTRIC BY PASS','GASTRIC CA',ASPIRATION,'NON Q MI','LEFT MAIN STEM OBSTRUCTION',COUGH,GAIT,'RESPIRATORY ARREST','GROSS HEMOPTYSIS','TRACHEOBRONCHIAL MALACIA','RIGHT LOWER LOBE NODULE/SDA','MULTILOBULAR PNEUMONIA',HYPOTHYROID,'PERSISTANT TACHYCARDIA',CHOLECYSTITIS,'CRONIC MYELOGENOUS LEUKEMIA\\FEVER','RAPID AFIB','ASPIRATION PNEUMONIA','FAILURE TO WEAN','S/P RENAL TRANSPLANT','NONHODGKINS LYMPHOMA','TRACHEAL BRONCHIALMALACIA/SDA','ALCHOLIC CIRRHOSIS','EGD ** REMOTE EAST STONEMAN 3 **',SYNCOPE,AFIB,'APLASTIC ANEMIA',PNH,'CHF CELLULITIS',PYELONEPHRITIS,'CARDIAC CATH','R/O PULMONARY INFECTION','NON HODGKINS LYMPHOMA',RVR,'S/P PEA ARREST','LOWER GI BLEED',NSTEMI,ENDOCARDITIS,'VOLUME OVERLOAD HYPERKALEMIA','MULTILOBAR PNA','PULMONARY EMOBULIS',TACHYPNEA,HCAP,'RIGHT SIDED PLEURAL EFFUSION',MENINGITIS,'CHEST PAIN\\CATH','CORONARY ARTERY DISEASE',HNNK,'PULMONARY HYPERTENSION','MULTIPLE SCLEROSIS','AORTIC STENOSIS','BENTAL PROCEDURE ? MVR/ SDA',TRAUMA,'RULE-OUT PULMONARY EMBOLIS','POST ARREST','FUNGAL RESPIRATORY INFECTION','RIGHT FLANK PAIN','HYPERCABRIC RESPIRATORY FAILURE',PAN,'PERICARDIAL EFFUSION','AIRWAY STENOSIS','VENTRICULAR FIBRILLATION\\ICD','LE EDEMA',HYPOGLYCEMIA,'ACUTE LYMPHATIC LEUKEMIA','RIGHT BLOODY PLEURAL EFFUSION',MDS,ILI,'LACTIC ACIDOSIS','REACTIVE AIRWAY DISEASE',ARF,HEPATITIS,DIVERTICULITIS,'NEUTROPENIC FEVER','POLYSUBSTANCE ABUSE',STEMI,'RIGHT COLLASPE LUNG',BACTEREMIA,'RIGHT LUNG ABSCESS','RIGHT MIDDLE LOBE MASS','ACUTE PNEUMONITIS',CARDIOMYOPATHY,'ABDOMINAL AORTIC ANEURYSM','CARDIAC CATHETERIZATION',EPISTAXIX,'S/P SPHINCTEROTOMY',PNA/ILI,'PULMOARY EDEMA','PULMONARY EMBOLISM',C-DIFF,'WILLIAMS SYNDROME','HYPOXIC DILANTIN TOXICITY','THROAT CANCER','CHRONIC MYELOGENOUS LEUKEMIA',EXACERBATION,'CHOLANGIO CARCINOMA','RAPID A-FIB',RAF,'TROP LEAK','BURKITTS LYMPHOMA',MYCOPLASMA,'LUNG INFILTRATED','PNEUMONIA VERSUS PULMONARY EMBOLUS','HEART MURMUR','SEPSIS VERSUS GI BLEED','PEA ARREST','MULTI LOBAR PNEUMONIA',DEPRESSION,'FOOUND DOWN',SHOCK,'PANCREATIC MASS','PNEUMONIA PLEURAL EFFUSIONS',AKI,'INCREASING SOB R/T INTERSTITIAL LUNG DISEASE','CARDIAC MASS'}

@data
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'UGI endosc',BRONCHIECTASIS
Pneumonia,'UGI endosc',PNEUMONIA
Pneumonia,'Mech ventil',BRONCHIECTASIS
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',BRONCHIECTASIS
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
COPD,Bronchoscopy,'RESPIRATORY FAILURE'
COPD,'Ent nutritio','RESPIRATORY FAILURE'
COPD,'Mech ventil','RESPIRATORY FAILURE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,Bronchoscopy,'POST ARREST'
Asthma,'Dx prs lung','POST ARREST'
Asthma,'Ent nutritio','POST ARREST'
Asthma,'Mech ventil','POST ARREST'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Cardiac cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Asthma,?,'ASTHMA EXACERBATION'
Pneumonia,?,DYSPNEA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Bronchoscopy,'NON HODGKINS LYMPHOMA'
Pneumonia,'Ot vasc cath','NON HODGKINS LYMPHOMA'
Pneumonia,'Ot vasc cath','NON HODGKINS LYMPHOMA'
Pneumonia,'Mech ventil','NON HODGKINS LYMPHOMA'
Pneumonia,'Mech ventil','NON HODGKINS LYMPHOMA'
COPD,Bronchoscopy,HEMOPTYSIS
COPD,Bronchoscopy,HEMOPTYSIS
COPD,Bronchoscopy,HEMOPTYSIS
COPD,Bronchoscopy,HEMOPTYSIS
COPD,Bronchoscopy,HEMOPTYSIS
COPD,'Ot vasc cath',HEMOPTYSIS
COPD,Aortogram,HEMOPTYSIS
COPD,'Ot arterio',HEMOPTYSIS
COPD,'Ent nutritio',HEMOPTYSIS
COPD,'Mech ventil',HEMOPTYSIS
COPD,'Ot Rx procs',HEMOPTYSIS
Pneumonia,Bronchoscopy,'FUNGAL RESPIRATORY INFECTION'
Pneumonia,Bronchoscopy,'RIGHT FLANK PAIN'
Pneumonia,Thoracentesi,'RIGHT FLANK PAIN'
Pneumonia,'Ot vasc cath','RIGHT FLANK PAIN'
Pneumonia,'Ent nutritio','RIGHT FLANK PAIN'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
COPD,?,'HYPERCABRIC RESPIRATORY FAILURE'
Pneumonia,?,PNEUMONIA
Pneumonia,Bronchoscopy,'RESPIRATORY DISTRESS'
Pneumonia,'n-OR respira','RESPIRATORY DISTRESS'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,'Mech ventil','RESPIRATORY DISTRESS'
Pneumonia,Thoracentesi,PAN
Pneumonia,Thoracentesi,'PERICARDIAL EFFUSION'
Pneumonia,'Ot OR heart',PAN
Pneumonia,'Ot OR heart','PERICARDIAL EFFUSION'
Pneumonia,'Ot Dx CV prs',PAN
Pneumonia,'Ot Dx CV prs','PERICARDIAL EFFUSION'
Pneumonia,Echocardiogr,PAN
Pneumonia,Echocardiogr,'PERICARDIAL EFFUSION'
Pneumonia,?,PNEUMONIA
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,PNEUMONIA
Pneumonia,'Ot vasc cath','RESPIRATORY FAILURE'
Pneumonia,'n-OR respira','AIRWAY STENOSIS'
Pneumonia,'n-OR respira','AIRWAY STENOSIS'
Pneumonia,Bronchoscopy,'AIRWAY STENOSIS'
Pneumonia,'n-OR respira','AIRWAY STENOSIS'
COPD,?,'CONGESTIVE HEART FAILURE'
COPD,?,'CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,?,PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,Tracheostomy,'CHEST PAIN'
Pneumonia,Tracheostomy,TELEMETRY
Pneumonia,Bronchoscopy,'CHEST PAIN'
Pneumonia,Bronchoscopy,TELEMETRY
Pneumonia,Thoracentesi,'CHEST PAIN'
Pneumonia,Thoracentesi,TELEMETRY
Pneumonia,'Ot vasc cath','CHEST PAIN'
Pneumonia,'Ot vasc cath',TELEMETRY
Pneumonia,Gastrostomy,'CHEST PAIN'
Pneumonia,Gastrostomy,TELEMETRY
Pneumonia,'UGI endosc','CHEST PAIN'
Pneumonia,'UGI endosc',TELEMETRY
Pneumonia,'Mech ventil','CHEST PAIN'
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Ent nutritio','CHEST PAIN'
Pneumonia,'Ent nutritio',TELEMETRY
Pneumonia,'Mech ventil','CHEST PAIN'
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,Thoracentesi,'CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vasc cath','CONGESTIVE HEART FAILURE'
Pneumonia,'Ent nutritio','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,HEMOPTYSIS
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',HEMOPTYSIS
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',HEMOPTYSIS
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',HEMOPTYSIS
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',HEMOPTYSIS
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,?,'PLEURAL EFFUSION'
Pneumonia,?,PNEUMONIA
COPD,'Mech ventil',PNEUMONIA
Pneumonia,'Ot OR heart','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Ot vessels','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Ot vasc cath','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Ot vasc cath','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Ot arterio','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Mech ventil','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Ent nutritio','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Mech ventil','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Convert rhyt','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Convert rhyt','VENTRICULAR FIBRILLATION\\ICD'
Pneumonia,'Convert rhyt','VENTRICULAR FIBRILLATION\\ICD'
COPD,'Ot vasc cath','ASTHMA COPD EXACERBATION'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,HYPONATREMIA
Pneumonia,Bronchoscopy,'LE EDEMA'
Pneumonia,'Ot vasc cath',HYPONATREMIA
Pneumonia,'Ot vasc cath','LE EDEMA'
Pneumonia,'Mech ventil',HYPONATREMIA
Pneumonia,'Mech ventil','LE EDEMA'
Pneumonia,'Mech ventil',HYPONATREMIA
Pneumonia,'Mech ventil','LE EDEMA'
Pneumonia,'Ot vasc cath',HYPOXIA
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
COPD,Hemodialysis,'CONGESTIVE HEART FAILURE'
Pneumonia,Thoracentesi,'ASTHMA COPD EXACERBATION'
Pneumonia,Hemodialysis,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Dx respirat',PNEUMONIA
Pneumonia,'n-OR respira',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,?,HYPOGLYCEMIA
Pneumonia,'CA chemoRx','BREAST CANCER'
Pneumonia,'CA chemoRx',HYPOXIA
Pneumonia,Tracheostomy,PNEUMONIA
Pneumonia,Tracheostomy,TELEMETRY
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,TELEMETRY
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',TELEMETRY
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,Thoracentesi,PNEUMONIA
Pneumonia,'n-OR respira',PNEUMONIA
Pneumonia,'n-OR respira',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'CA chemoRx',PNEUMONIA
Pneumonia,Bronchoscopy,'ACUTE LYMPHATIC LEUKEMIA'
Pneumonia,Bronchoscopy,FEVER
COPD,'UGI endosc',ANEMIA
COPD,'UGI endosc',HYPERKALEMIA
COPD,'nOR LGI prcs',ANEMIA
COPD,'nOR LGI prcs',HYPERKALEMIA
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,?,PNEUMONIA
COPD,?,'CONGESTIVE HEART FAILURE'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,HEMOPTYSIS
Asthma,?,'ASTHMA COPD EXACERBATION'
COPD,'Heart valve','AORTIC STENOSIS'
COPD,'Heart valve','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
COPD,'Cardiac cath','AORTIC STENOSIS'
COPD,'Cardiac cath','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,Bronchoscopy,'RIGHT BLOODY PLEURAL EFFUSION'
Pneumonia,'OR respirato','RIGHT BLOODY PLEURAL EFFUSION'
Pneumonia,Thoracentesi,'RIGHT BLOODY PLEURAL EFFUSION'
Pneumonia,?,PNEUMONIA
Pneumonia,?,'URINARY TRACT INFECTION'
COPD,?,DYSPNEA
COPD,?,TELEMETRY
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'NG tube',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Ot vasc cath',EMPHYSEMA
Pneumonia,'Ot vasc cath',EMPHYSEMA
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,?,PNEUMONIA
Pneumonia,'Mech ventil','ASTHMA COPD EXACERBATION'
Pneumonia,'Dx spinaltap',ANEMIA
Pneumonia,'Dx spinaltap',MDS
Pneumonia,Bronchoscopy,ANEMIA
Pneumonia,Bronchoscopy,MDS
Pneumonia,'Blood transf',ANEMIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,'Dx spinaltap',FEVER
Pneumonia,Tracheostomy,FEVER
Pneumonia,Bronchoscopy,FEVER
Pneumonia,'n-OR CV prs',FEVER
Pneumonia,Hemodialysis,FEVER
Pneumonia,Ileostomy,FEVER
Pneumonia,'Ent nutritio',FEVER
Pneumonia,'Mech ventil',FEVER
Pneumonia,'Convert rhyt',FEVER
Pneumonia,Hemodialysis,PNEUMONIA
COPD,?,'ASTHMA COPD EXACERBATION'
Pneumonia,?,'CHEST PAIN'
Pneumonia,?,TELEMETRY
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'Ot vasc cath','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Ent nutritio','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
COPD,'n-OR respira',HEMOPTYSIS
COPD,Bronchoscopy,HEMOPTYSIS
COPD,Bronchoscopy,HEMOPTYSIS
COPD,'Ot vessels',HEMOPTYSIS
COPD,Aortogram,HEMOPTYSIS
COPD,'Ot arterio',HEMOPTYSIS
Pneumonia,'Ot Rx procs',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,'Blood transf',PNEUMONIA
Pneumonia,Bronchoscopy,SEPSIS
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Asthma,?,ILI
Asthma,?,'LACTIC ACIDOSIS'
Pneumonia,Bronchoscopy,HEMOPTYSIS
Pneumonia,Aortogram,HEMOPTYSIS
Pneumonia,'Ot arterio',HEMOPTYSIS
Pneumonia,'Mech ventil',HEMOPTYSIS
Pneumonia,'Mech ventil',HEMOPTYSIS
Pneumonia,'Ot Rx procs',HEMOPTYSIS
Pneumonia,?,FEVER
COPD,'Mech ventil',ASTHMA
COPD,'Mech ventil','CHRONIC OBSTRUCTIVE PULMNARY DISEASE'
Pneumonia,'Ot vasc cath',PNEUMONIA
Asthma,?,'ASTHMA EXACERBATION'
Pneumonia,'Ot vessels','ALTERED MENTAL STATUS'
Pneumonia,'Ot vessels','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vessels',PNEUMONIA
Pneumonia,'Ot vessels','ALTERED MENTAL STATUS'
Pneumonia,'Ot vessels','CONGESTIVE HEART FAILURE'
Pneumonia,'Ot vessels',PNEUMONIA
Pneumonia,'Vesl hed/nck','ALTERED MENTAL STATUS'
Pneumonia,'Vesl hed/nck','CONGESTIVE HEART FAILURE'
Pneumonia,'Vesl hed/nck',PNEUMONIA
Pneumonia,'Vesl hed/nck','ALTERED MENTAL STATUS'
Pneumonia,'Vesl hed/nck','CONGESTIVE HEART FAILURE'
Pneumonia,'Vesl hed/nck',PNEUMONIA
Pneumonia,Hemodialysis,'ALTERED MENTAL STATUS'
Pneumonia,Hemodialysis,'CONGESTIVE HEART FAILURE'
Pneumonia,Hemodialysis,PNEUMONIA
Pneumonia,'Cereb arter','ALTERED MENTAL STATUS'
Pneumonia,'Cereb arter','CONGESTIVE HEART FAILURE'
Pneumonia,'Cereb arter',PNEUMONIA
Pneumonia,'Mech ventil','ALTERED MENTAL STATUS'
Pneumonia,'Mech ventil','CONGESTIVE HEART FAILURE'
Pneumonia,'Mech ventil',PNEUMONIA
Pneumonia,Bronchoscopy,SEPSIS
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Ot vasc cath',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,'Mech ventil',SEPSIS
Pneumonia,?,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ent nutritio',PNEUMONIA
Pneumonia,?,PNEUMONIA
Asthma,'Cardiac cath','CHEST PAIN'
Asthma,'Cardiac cath',TELEMETRY
Asthma,'Cardiac cath','CHEST PAIN'
Asthma,'Cardiac cath',TELEMETRY
Asthma,'Mech ventil','CHEST PAIN'
Asthma,'Mech ventil',TELEMETRY
Asthma,?,'ASTHMA COPD EXACERBATION'
Asthma,?,PNEUMONIA
COPD,'Mech ventil',DYSPNEA
COPD,'Mech ventil','ASTHMA COPD EXACERBATION'
COPD,?,'ALTERED MENTAL STATUS'
Pneumonia,?,'REACTIVE AIRWAY DISEASE'
Pneumonia,'Dx spinaltap',PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'CA chemoRx',PNEUMONIA
Pneumonia,?,'SHORTNESS OF BREATH'
Pneumonia,?,PNEUMONIA
Asthma,?,'ASTHMA COPD EXACERBATION'
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,Bronchoscopy,PNEUMONIA
Pneumonia,'Ot vasc cath',PNEUMONIA
Pneumonia,'Ot vessels',PNEUMONIA
Pneumonia,'Ot arterio',PNEUMONIA
